$ date
Monday 6 May  10:52:05 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (d7ab730 Merge tag 'mfd-3.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-next)
$ git merge origin/master
Updating 0279b3c..d7ab730
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |   12 +-
 drivers/irqchip/Makefile                           |    4 +
 drivers/irqchip/exynos-combiner.c                  |   80 +-
 drivers/irqchip/irq-renesas-intc-irqpin.c          |  547 ++++
 drivers/irqchip/irq-renesas-irqc.c                 |  307 +++
 .../irq.c => drivers/irqchip/irq-s3c24xx.c         |  691 ++++-
 .../irq.c => drivers/irqchip/irq-vt8500.c          |    6 +
 drivers/mfd/88pm860x-core.c                        |   12 +-
 drivers/mfd/Kconfig                                | 1620 ++++++------
 drivers/mfd/Makefile                               |    9 +-
 drivers/mfd/aat2870-core.c                         |   20 +-
 drivers/mfd/ab3100-otp.c                           |   14 +-
 drivers/mfd/ab8500-core.c                          |   28 +-
 drivers/mfd/ab8500-gpadc.c                         |    2 +-
 drivers/mfd/ab8500-sysctrl.c                       |    2 +-
 drivers/mfd/adp5520.c                              |   20 +-
 drivers/mfd/arizona-core.c                         |  267 +-
 drivers/mfd/arizona-irq.c                          |  106 +-
 drivers/mfd/arizona-spi.c                          |    2 +-
 drivers/mfd/as3711.c                               |   27 +-
 drivers/mfd/cros_ec.c                              |  196 ++
 drivers/mfd/cros_ec_i2c.c                          |  201 ++
 drivers/mfd/cros_ec_spi.c                          |  375 +++
 drivers/mfd/da903x.c                               |   19 +-
 drivers/mfd/da9052-spi.c                           |    4 +-
 drivers/mfd/da9055-core.c                          |    2 +-
 drivers/mfd/davinci_voicecodec.c                   |   12 +-
 drivers/mfd/db8500-prcmu.c                         |   72 +-
 drivers/mfd/ezx-pcap.c                             |   21 +-
 drivers/mfd/htc-pasic3.c                           |   13 +-
 drivers/mfd/intel_msic.c                           |   10 +-
 drivers/mfd/lm3533-core.c                          |    8 +-
 drivers/mfd/max77686.c                             |    2 +-
 drivers/mfd/mc13xxx-spi.c                          |    6 +-
 drivers/mfd/omap-usb-host.c                        |  209 +-
 drivers/mfd/omap-usb-tll.c                         |  219 +-
 drivers/mfd/omap-usb.h                             |    5 +-
 drivers/mfd/palmas.c                               |    7 +-
 drivers/mfd/retu-mfd.c                             |   85 +-
 drivers/mfd/rts5249.c                              |  241 ++
 drivers/mfd/rtsx_pcr.c                             |   11 +-
 drivers/mfd/rtsx_pcr.h                             |    1 +
 drivers/mfd/si476x-cmd.c                           | 1553 ++++++++++++
 drivers/mfd/si476x-i2c.c                           |  886 +++++++
 drivers/mfd/si476x-prop.c                          |  241 ++
 drivers/mfd/sta2x11-mfd.c                          |   11 -
 drivers/mfd/stmpe-i2c.c                            |    1 +
 drivers/mfd/stmpe-spi.c                            |    2 +-
 drivers/mfd/stmpe.c                                |  105 +-
 drivers/mfd/stmpe.h                                |   49 +
 drivers/mfd/syscon.c                               |   80 +-
 drivers/mfd/tc3589x.c                              |   21 +-
 drivers/mfd/tps65090.c                             |   11 +
 drivers/mfd/twl4030-madc.c                         |   14 +-
 drivers/mfd/twl6040.c                              |   31 +-
 drivers/mfd/ucb1400_core.c                         |    5 +
 drivers/mfd/vexpress-config.c                      |   35 +-
 drivers/mfd/vexpress-sysreg.c                      |    4 +-
 drivers/mfd/wm5102-tables.c                        |   66 +-
 drivers/mfd/wm831x-spi.c                           |    6 +-
 drivers/mfd/wm8994-core.c                          |   88 +-
 drivers/mmc/card/block.c                           |   10 +-
 drivers/mmc/card/queue.c                           |    3 -
 drivers/mmc/card/queue.h                           |    2 +
 drivers/mmc/core/core.c                            |   18 +-
 drivers/mmc/core/mmc.c                             |    5 +-
 drivers/mmc/core/sdio.c                            |    4 +-
 drivers/mmc/core/sdio_bus.c                        |   23 +-
 drivers/mmc/host/Kconfig                           |   31 +-
 drivers/mmc/host/Makefile                          |    1 +
 drivers/mmc/host/android-goldfish.c                |    2 +-
 drivers/mmc/host/atmel-mci.c                       |   16 +-
 drivers/mmc/host/davinci_mmc.c                     |   23 +-
 drivers/mmc/host/dw_mmc-exynos.c                   |   54 +-
 drivers/mmc/host/dw_mmc.c                          |  153 +-
 drivers/mmc/host/dw_mmc.h                          |    3 -
 drivers/mmc/host/mvsdio.c                          |   54 +-
 drivers/mmc/host/mxcmmc.c                          |  296 ++-
 drivers/mmc/host/mxs-mmc.c                         |   15 +-
 drivers/mmc/host/omap_hsmmc.c                      |   14 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |   10 +
 drivers/mmc/host/sdhci-acpi.c                      |    2 +
 drivers/mmc/host/sdhci-bcm2835.c                   |    4 +-
 drivers/mmc/host/sdhci-cns3xxx.c                   |    4 +-
 drivers/mmc/host/sdhci-dove.c                      |    4 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |    4 +-
 drivers/mmc/host/sdhci-of-esdhc.c                  |    4 +-
 drivers/mmc/host/sdhci-of-hlwd.c                   |    4 +-
 drivers/mmc/host/sdhci-pci.c                       |    4 +-
 drivers/mmc/host/sdhci-pltfm.c                     |    7 +-
 drivers/mmc/host/sdhci-pltfm.h                     |    6 +-
 drivers/mmc/host/sdhci-pxav2.c                     |    2 +-
 drivers/mmc/host/sdhci-pxav3.c                     |   49 +-
 drivers/mmc/host/sdhci-s3c.c                       |   88 +-
 drivers/mmc/host/sdhci-sirf.c                      |  193 ++
 drivers/mmc/host/sdhci-spear.c                     |    4 +-
 drivers/mmc/host/sdhci-tegra.c                     |  124 +-
 drivers/mmc/host/sdhci.c                           |   39 +-
 drivers/mmc/host/wmt-sdmmc.c                       |    4 +-
 drivers/mtd/chips/gen_probe.c                      |    8 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |    2 +-
 drivers/net/ethernet/emulex/benet/be.h             |    1 +
 drivers/net/ethernet/emulex/benet/be_cmds.c        |   35 +-
 drivers/net/ethernet/emulex/benet/be_cmds.h        |    2 +-
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |    1 +
 drivers/net/ethernet/emulex/benet/be_main.c        |   54 +-
 drivers/net/ethernet/marvell/sky2.c                |    2 +
 drivers/net/ethernet/ti/cpsw.c                     |    2 +-
 drivers/net/usb/asix_common.c                      |    3 +
 drivers/net/usb/pegasus.c                          |    3 +-
 drivers/net/usb/qmi_wwan.c                         |    1 +
 drivers/net/wireless/atmel.c                       |    2 +-
 drivers/net/wireless/hostap/hostap_ap.c            |    4 +-
 drivers/net/wireless/hostap/hostap_hw.c            |    2 +-
 drivers/net/wireless/hostap/hostap_proc.c          |    6 +-
 drivers/net/xen-netback/netback.c                  |   69 +-
 drivers/nubus/proc.c                               |   15 -
 drivers/of/base.c                                  |  111 +-
 drivers/pinctrl/Kconfig                            |    1 +
 drivers/pinctrl/Makefile                           |    1 +
 drivers/pinctrl/pinctrl-bcm2835.c                  |   19 +-
 drivers/pinctrl/pinctrl-exynos.c                   |  108 +
 drivers/pinctrl/pinctrl-samsung.c                  |    2 +
 drivers/pinctrl/pinctrl-samsung.h                  |    1 +
 drivers/pinctrl/sh-pfc/Kconfig                     |    1 +
 drivers/pinctrl/sh-pfc/core.c                      |  261 +-
 drivers/pinctrl/sh-pfc/core.h                      |   54 +-
 drivers/pinctrl/sh-pfc/gpio.c                      |  363 ++-
 drivers/pinctrl/sh-pfc/pfc-r8a7740.c               |  694 ++++-
 drivers/pinctrl/sh-pfc/pfc-r8a7779.c               | 1648 ++++++++++--
 drivers/pinctrl/sh-pfc/pfc-sh7203.c                |  488 ++--
 drivers/pinctrl/sh-pfc/pfc-sh7264.c                |  460 ++--
 drivers/pinctrl/sh-pfc/pfc-sh7269.c                |  624 ++---
 drivers/pinctrl/sh-pfc/pfc-sh7372.c                |  323 ++-
 drivers/pinctrl/sh-pfc/pfc-sh73a0.c                | 2664 ++++++++++++++------
 drivers/pinctrl/sh-pfc/pfc-sh7720.c                |  333 +--
 drivers/pinctrl/sh-pfc/pfc-sh7722.c                |  480 ++--
 drivers/pinctrl/sh-pfc/pfc-sh7723.c                |  642 ++---
 drivers/pinctrl/sh-pfc/pfc-sh7724.c                |  638 ++---
 drivers/pinctrl/sh-pfc/pfc-sh7734.c                |   55 +-
 drivers/pinctrl/sh-pfc/pfc-sh7757.c                |  620 ++---
 drivers/pinctrl/sh-pfc/pfc-sh7785.c                |  354 +--
 drivers/pinctrl/sh-pfc/pfc-sh7786.c                |  296 +--
 drivers/pinctrl/sh-pfc/pfc-shx3.c                  |  148 +-
 drivers/pinctrl/sh-pfc/pinctrl.c                   |  484 ++--
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |  135 +-
 drivers/pinctrl/vt8500/Kconfig                     |   52 +
 drivers/pinctrl/vt8500/Makefile                    |    8 +
 drivers/pinctrl/vt8500/pinctrl-vt8500.c            |  501 ++++
 drivers/pinctrl/vt8500/pinctrl-wm8505.c            |  532 ++++
 drivers/pinctrl/vt8500/pinctrl-wm8650.c            |  370 +++
 drivers/pinctrl/vt8500/pinctrl-wm8750.c            |  409 +++
 drivers/pinctrl/vt8500/pinctrl-wm8850.c            |  388 +++
 drivers/pinctrl/vt8500/pinctrl-wmt.c               |  632 +++++
 drivers/pinctrl/vt8500/pinctrl-wmt.h               |   79 +
 drivers/power/rx51_battery.c                       |    1 +
 drivers/reset/Kconfig                              |   13 +
 drivers/reset/Makefile                             |    1 +
 drivers/reset/core.c                               |  297 +++
 drivers/s390/kvm/kvm_virtio.c                      |   11 +-
 drivers/s390/kvm/virtio_ccw.c                      |   20 +-
 drivers/scsi/megaraid.c                            |    2 +-
 drivers/scsi/sun3_NCR5380.c                        |  183 +-
 drivers/scsi/sun3_scsi.c                           |    1 +
 drivers/scsi/sun3_scsi.h                           |    2 +-
 drivers/staging/comedi/proc.c                      |    2 +-
 drivers/staging/csr/io.c                           |    2 +-
 drivers/staging/cxt1e1/sbeproc.c                   |    2 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_proc.c |    2 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_proc.c    |    2 +-
 drivers/staging/rtl8187se/r8180_core.c             |    2 +-
 drivers/staging/rtl8192u/r8192U_core.c             |    2 +-
 drivers/staging/wlags49_h2/wl_main.c               |    2 +-
 drivers/tty/serial/sunsu.c                         |    1 +
 drivers/usb/gadget/fsl_udc_core.c                  |    2 +-
 drivers/usb/gadget/goku_udc.c                      |    2 +-
 drivers/video/Kconfig                              |    2 +
 drivers/video/atmel_lcdfb.c                        |  120 +-
 drivers/video/console/fbcon.c                      |    2 +
 drivers/video/fbmem.c                              |    7 +
 drivers/video/hdmi.c                               |   21 +-
 drivers/video/omap2/Makefile                       |    2 +-
 drivers/video/omap2/displays/panel-acx565akm.c     |   59 +-
 drivers/video/omap2/displays/panel-generic-dpi.c   |   39 +-
 .../omap2/displays/panel-lgphilips-lb035q02.c      |   58 +-
 drivers/video/omap2/displays/panel-n8x0.c          |   95 +-
 .../omap2/displays/panel-nec-nl8048hl11-01b.c      |  135 +-
 drivers/video/omap2/displays/panel-picodlp.c       |   49 +-
 .../video/omap2/displays/panel-sharp-ls037v7dw01.c |  126 +-
 drivers/video/omap2/displays/panel-taal.c          |  300 +--
 drivers/video/omap2/displays/panel-tfp410.c        |    4 +-
 .../video/omap2/displays/panel-tpo-td043mtea1.c    |   45 +-
 drivers/video/omap2/dss/apply.c                    |   15 +-
 drivers/video/omap2/dss/core.c                     |    5 +-
 drivers/video/omap2/dss/dispc.c                    |  176 +-
 drivers/video/omap2/dss/dispc.h                    |    1 +
 drivers/video/omap2/dss/dpi.c                      |  351 ++-
 drivers/video/omap2/dss/dsi.c                      | 1256 +++++----
 drivers/video/omap2/dss/dss.c                      |  181 +-
 drivers/video/omap2/dss/dss.h                      |   59 +-
 drivers/video/omap2/dss/dss_features.c             |    8 +-
 drivers/video/omap2/dss/hdmi.c                     |   68 +-
 drivers/video/omap2/dss/output.c                   |    1 +
 drivers/video/omap2/dss/rfbi.c                     |   34 +-
 drivers/video/omap2/dss/sdi.c                      |  103 +-
 drivers/video/omap2/dss/venc.c                     |   56 +-
 drivers/video/omap2/omapfb/omapfb-main.c           |   32 +-
 fs/compat.c                                        |    2 -
 fs/compat_ioctl.c                                  |    1 -
 fs/coredump.c                                      |    9 +-
 fs/dcache.c                                        |   34 +-
 fs/ext3/inode.c                                    |    3 +-
 fs/hostfs/hostfs_kern.c                            |    8 +-
 fs/jbd/journal.c                                   |   19 +-
 fs/jbd/transaction.c                               |    1 -
 fs/jfs/inode.c                                     |    2 +-
 fs/jfs/jfs_imap.c                                  |    2 +-
 fs/jfs/jfs_logmgr.c                                |    3 +-
 fs/namespace.c                                     |    7 +-
 fs/nfsd/cache.h                                    |    1 +
 fs/nfsd/netns.h                                    |    1 +
 fs/nfsd/nfs4callback.c                             |   33 +-
 fs/nfsd/nfs4proc.c                                 |   97 +-
 fs/nfsd/nfs4state.c                                |  747 +++---
 fs/nfsd/nfs4xdr.c                                  |  109 +-
 fs/nfsd/nfscache.c                                 |  197 +-
 fs/nfsd/nfsctl.c                                   |   13 +-
 fs/nfsd/state.h                                    |   27 +-
 fs/nfsd/vfs.c                                      |    6 +-
 fs/nfsd/xdr4.h                                     |    3 +-
 fs/nfsd/xdr4cb.h                                   |   23 +
 fs/proc/proc_devtree.c                             |    2 +-
 fs/pstore/ram.c                                    |   26 +-
 fs/pstore/ram_core.c                               |   66 +-
 fs/read_write.c                                    |    5 +-
 fs/read_write.h                                    |    9 -
 include/asm-generic/cputime_nsecs.h                |   28 +-
 include/asm-generic/unistd.h                       |    1 +
 include/asm-generic/vmlinux.lds.h                  |    8 +-
 include/drm/drmP.h                                 |    5 +-
 include/drm/drm_crtc.h                             |   23 +-
 include/drm/drm_edid.h                             |    9 +
 include/drm/drm_fb_helper.h                        |   10 +-
 include/drm/drm_pciids.h                           |    5 +
 include/drm/ttm/ttm_bo_driver.h                    |    4 +
 include/linux/clk/tegra.h                          |    1 +
 include/linux/export.h                             |   20 +-
 include/linux/fb.h                                 |    2 +
 include/linux/fs.h                                 |    7 +
 include/linux/gpio-pxa.h                           |    1 +
 include/linux/i2c/twl4030-madc.h                   |    2 +
 include/linux/input/matrix_keypad.h                |   19 +
 include/linux/jbd.h                                |    2 +-
 include/linux/kernel.h                             |    7 -
 include/linux/kvm_host.h                           |  166 +-
 include/linux/linkage.h                            |   20 +-
 include/linux/mfd/arizona/pdata.h                  |    7 +-
 include/linux/mfd/arizona/registers.h              |   42 +
 include/linux/mfd/cros_ec.h                        |  170 ++
 include/linux/mfd/cros_ec_commands.h               | 1369 ++++++++++
 include/linux/mfd/palmas.h                         |   12 +-
 include/linux/mfd/retu.h                           |    8 +-
 include/linux/mfd/rtsx_pci.h                       |   36 +
 include/linux/mfd/si476x-core.h                    |  533 ++++
 include/linux/mfd/si476x-platform.h                |  267 ++
 include/linux/mfd/si476x-reports.h                 |  163 ++
 include/linux/mfd/stmpe.h                          |    3 +
 include/linux/mfd/syscon.h                         |    3 +
 include/linux/mfd/tps65090.h                       |    1 +
 include/linux/mfd/wm8994/pdata.h                   |    8 +
 include/linux/mmc/card.h                           |    1 +
 include/linux/mmc/host.h                           |    3 +
 include/linux/module.h                             |    4 +-
 include/linux/nubus.h                              |    1 -
 include/linux/of.h                                 |   14 +
 include/linux/perf_event.h                         |    6 +
 .../linux/platform_data/irq-renesas-intc-irqpin.h  |   29 +
 include/linux/platform_data/irq-renesas-irqc.h     |   27 +
 include/linux/pm.h                                 |   13 +
 include/linux/posix-timers.h                       |    2 +
 include/linux/pstore_ram.h                         |   14 +-
 include/linux/rcupdate.h                           |    7 +
 include/linux/reset-controller.h                   |   51 +
 include/linux/reset.h                              |   17 +
 include/linux/scatterlist.h                        |   28 +-
 include/linux/sched.h                              |   19 +-
 include/linux/sunrpc/clnt.h                        |    1 +
 include/linux/sunrpc/gss_api.h                     |    6 +
 include/linux/sunrpc/msg_prot.h                    |    3 +
 include/linux/sunrpc/xprt.h                        |    1 +
 include/linux/tick.h                               |   25 +-
 include/linux/ucb1400.h                            |   18 +-
 include/linux/usb/audio-v2.h                       |    2 +
 include/sound/compress_driver.h                    |    4 +-
 include/sound/control.h                            |    5 +-
 include/sound/core.h                               |   26 +-
 include/sound/dmaengine_pcm.h                      |   97 +-
 include/sound/emu10k1.h                            |    1 +
 include/sound/pcm.h                                |   31 +-
 include/sound/soc-dai.h                            |    8 -
 include/sound/soc-dapm.h                           |    1 -
 include/sound/soc.h                                |   33 +-
 include/sound/tas5086.h                            |    7 +
 include/sound/tegra_wm8903.h                       |   26 -
 include/trace/events/host1x.h                      |  253 ++
 include/trace/events/kvm.h                         |   12 +-
 include/trace/events/timer.h                       |   21 +
 include/uapi/drm/Kbuild                            |    2 +
 include/uapi/drm/drm.h                             |    6 +-
 include/uapi/drm/drm_mode.h                        |    6 +-
 include/uapi/drm/qxl_drm.h                         |  152 ++
 include/uapi/drm/radeon_drm.h                      |   26 +
 include/uapi/drm/tegra_drm.h                       |  136 +
 include/uapi/linux/kvm.h                           |   45 +-
 include/uapi/linux/magic.h                         |    1 +
 include/uapi/sound/asound.h                        |    4 +-
 include/video/atmel_lcdc.h                         |    4 +-
 include/video/omap-panel-data.h                    |  150 ++
 include/video/omap-panel-generic-dpi.h             |   37 -
 include/video/omap-panel-n8x0.h                    |   15 -
 include/video/omap-panel-nokia-dsi.h               |   32 -
 include/video/omap-panel-picodlp.h                 |   23 -
 include/video/omap-panel-tfp410.h                  |   35 -
 include/video/omapdss.h                            |   86 +-
 init/Kconfig                                       |   12 +-
 init/main.c                                        |    1 +
 ipc/sem.c                                          |  115 +-
 kernel/Makefile                                    |    2 +-
 kernel/acct.c                                      |    7 +-
 kernel/events/core.c                               |   17 +-
 kernel/events/ring_buffer.c                        |   14 +-
 kernel/hrtimer.c                                   |    4 +-
 kernel/kallsyms.c                                  |   26 +-
 kernel/modsign_certificate.S                       |   13 +-
 kernel/module.c                                    |   18 +-
 kernel/posix-cpu-timers.c                          |   76 +-
 kernel/power/console.c                             |  116 +
 kernel/rcutree.c                                   |   16 +-
 kernel/rcutree.h                                   |    2 +-
 kernel/rcutree_plugin.h                            |   33 +-
 kernel/rcutree_trace.c                             |    8 +-
 kernel/sched/core.c                                |   92 +-
 kernel/sched/fair.c                                |   10 +-
 kernel/sched/idle_task.c                           |    1 +
 kernel/sched/sched.h                               |   25 +-
 kernel/softirq.c                                   |   19 +-
 kernel/time/Kconfig                                |   80 +-
 kernel/time/tick-broadcast.c                       |    3 +-
 kernel/time/tick-common.c                          |    5 +-
 kernel/time/tick-sched.c                           |  296 ++-
 kernel/timer.c                                     |   16 +-
 lib/oid_registry.c                                 |    5 +
 lib/scatterlist.c                                  |    4 +-
 net/8021q/vlan_dev.c                               |    2 +-
 net/bridge/br_stp_timer.c                          |    2 +-
 net/core/dev.c                                     |    2 +-
 net/core/ethtool.c                                 |    2 +-
 net/ipv4/af_inet.c                                 |    1 +
 net/ipv4/gre.c                                     |    4 +-
 net/ipv4/udp.c                                     |    7 +-
 net/packet/af_packet.c                             |   53 +-
 net/sunrpc/auth_gss/Makefile                       |    3 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    2 +-
 net/sunrpc/auth_gss/gss_krb5_mech.c                |    7 +-
 net/sunrpc/auth_gss/gss_mech_switch.c              |    7 +-
 net/sunrpc/auth_gss/gss_rpc_upcall.c               |  358 +++
 net/sunrpc/auth_gss/gss_rpc_upcall.h               |   48 +
 net/sunrpc/auth_gss/gss_rpc_xdr.c                  |  838 ++++++
 net/sunrpc/auth_gss/gss_rpc_xdr.h                  |  264 ++
 net/sunrpc/auth_gss/svcauth_gss.c                  |  363 ++-
 net/sunrpc/cache.c                                 |    4 +-
 net/sunrpc/clnt.c                                  |    3 +
 net/sunrpc/netns.h                                 |    6 +
 net/sunrpc/xprt.c                                  |    2 +
 net/sunrpc/xprtsock.c                              |    3 +
 net/tipc/bcast.c                                   |   40 +-
 scripts/Makefile.build                             |    3 +-
 scripts/Makefile.lib                               |    7 -
 scripts/Makefile.modpost                           |    8 +-
 scripts/genksyms/genksyms.c                        |   18 +-
 scripts/link-vmlinux.sh                            |    5 +-
 scripts/mod/modpost.c                              |   94 +-
 sound/aoa/soundbus/i2sbus/pcm.c                    |    2 +-
 sound/atmel/ac97c.c                                |    4 +-
 sound/core/compress_offload.c                      |  128 +-
 sound/core/control.c                               |   41 +-
 sound/core/device.c                                |    8 +-
 sound/core/hwdep.c                                 |    2 +-
 sound/core/info.c                                  |   41 +-
 sound/core/init.c                                  |   16 +-
 sound/core/isadma.c                                |    2 +-
 sound/core/jack.c                                  |    6 +-
 sound/core/memalloc.c                              |   20 +-
 sound/core/memory.c                                |    4 +-
 sound/core/pcm.c                                   |    8 +-
 sound/core/pcm_lib.c                               |   54 +-
 sound/core/pcm_memory.c                            |   19 +-
 sound/core/pcm_misc.c                              |   36 +-
 sound/core/pcm_native.c                            |   13 +
 sound/core/rawmidi.c                               |   14 +-
 sound/core/sound.c                                 |    7 +-
 sound/core/vmaster.c                               |    7 +-
 sound/drivers/Kconfig                              |    2 +-
 sound/drivers/aloop.c                              |    2 +-
 sound/drivers/mpu401/mpu401_uart.c                 |    6 +-
 sound/oss/dmabuf.c                                 |    3 +-
 sound/oss/sb_common.c                              |    3 +-
 sound/oss/uart401.c                                |   11 +-
 sound/pci/ac97/ac97_codec.c                        |   16 +-
 sound/pci/ac97/ac97_pcm.c                          |   10 +-
 sound/pci/ali5451/ali5451.c                        |    8 +-
 sound/pci/asihpi/asihpi.c                          |    6 +-
 sound/pci/emu10k1/emu10k1_main.c                   |   39 +-
 sound/pci/hda/hda_auto_parser.c                    |   68 +-
 sound/pci/hda/hda_auto_parser.h                    |   29 +-
 sound/pci/hda/hda_beep.c                           |   39 +-
 sound/pci/hda/hda_beep.h                           |    1 +
 sound/pci/hda/hda_codec.c                          |   28 +-
 sound/pci/hda/hda_codec.h                          |    3 +
 sound/pci/hda/hda_generic.c                        |  433 +++-
 sound/pci/hda/hda_generic.h                        |   30 +-
 sound/pci/hda/hda_intel.c                          |   39 +-
 sound/pci/hda/hda_jack.c                           |   43 +-
 sound/pci/hda/hda_local.h                          |    4 +
 sound/pci/hda/patch_analog.c                       |   33 +-
 sound/pci/hda/patch_ca0132.c                       |   82 +-
 sound/pci/hda/patch_cirrus.c                       |   19 +-
 sound/pci/hda/patch_conexant.c                     |   21 +-
 sound/pci/hda/patch_hdmi.c                         |  236 +-
 sound/pci/hda/patch_realtek.c                      |  715 +++++-
 sound/pci/hda/patch_sigmatel.c                     |   39 +-
 sound/pci/hda/patch_via.c                          |   20 +
 sound/pci/rme9652/hdspm.c                          |  382 +--
 sound/soc/Kconfig                                  |    4 +
 sound/soc/Makefile                                 |    4 +
 sound/soc/atmel/atmel-pcm-dma.c                    |   29 +-
 sound/soc/atmel/atmel_ssc_dai.c                    |   54 +-
 sound/soc/au1x/ac97c.c                             |    9 +-
 sound/soc/au1x/i2sc.c                              |    9 +-
 sound/soc/au1x/psc-ac97.c                          |    9 +-
 sound/soc/au1x/psc-i2s.c                           |    9 +-
 sound/soc/blackfin/bf5xx-ac97.c                    |    9 +-
 sound/soc/blackfin/bf5xx-i2s.c                     |    9 +-
 sound/soc/blackfin/bf5xx-tdm.c                     |    9 +-
 sound/soc/blackfin/bf6xx-i2s.c                     |    9 +-
 sound/soc/cirrus/edb93xx.c                         |    1 -
 sound/soc/cirrus/ep93xx-ac97.c                     |   18 +-
 sound/soc/cirrus/ep93xx-i2s.c                      |   25 +-
 sound/soc/cirrus/ep93xx-pcm.c                      |   38 +-
 sound/soc/cirrus/ep93xx-pcm.h                      |   20 -
 sound/soc/cirrus/simone.c                          |    2 -
 sound/soc/cirrus/snappercl15.c                     |    1 -
 sound/soc/codecs/Kconfig                           |   10 +-
 sound/soc/codecs/Makefile                          |    4 +
 sound/soc/codecs/adau1373.c                        |    5 +-
 sound/soc/codecs/ak4104.c                          |   55 +-
 sound/soc/codecs/ak5386.c                          |  152 ++
 sound/soc/codecs/arizona.c                         |  497 +++-
 sound/soc/codecs/arizona.h                         |   31 +-
 sound/soc/codecs/cs4271.c                          |  166 +-
 sound/soc/codecs/cs42l73.c                         |    6 +-
 sound/soc/codecs/max98088.c                        |   32 +-
 sound/soc/codecs/max98090.c                        |   45 +-
 sound/soc/codecs/si476x.c                          |   47 +-
 sound/soc/codecs/tas5086.c                         |  591 +++++
 sound/soc/codecs/wm0010.c                          |    6 +-
 sound/soc/codecs/wm2000.c                          |    4 +-
 sound/soc/codecs/wm2000.h                          |    2 +
 sound/soc/codecs/wm2200.c                          |    2 +-
 sound/soc/codecs/wm5102.c                          |  121 +-
 sound/soc/codecs/wm5102.h                          |    6 +-
 sound/soc/codecs/wm5110.c                          |   46 +-
 sound/soc/codecs/wm5110.h                          |    6 +-
 sound/soc/codecs/wm8903.c                          |    4 +
 sound/soc/codecs/wm8960.c                          |   10 +
 sound/soc/codecs/wm8994.c                          |   68 +-
 sound/soc/codecs/wm8994.h                          |    3 +-
 sound/soc/codecs/wm_adsp.c                         |  124 +-
 sound/soc/codecs/wm_adsp.h                         |    5 +-
 sound/soc/codecs/wm_hubs.c                         |    9 +-
 sound/soc/davinci/davinci-i2s.c                    |   15 +-
 sound/soc/davinci/davinci-mcasp.c                  |  110 +-
 sound/soc/davinci/davinci-mcasp.h                  |    2 +-
 sound/soc/davinci/davinci-pcm.c                    |    9 +-
 sound/soc/davinci/davinci-vcif.c                   |   11 +-
 sound/soc/dwc/designware_i2s.c                     |    9 +-
 sound/soc/fsl/Kconfig                              |    2 +-
 sound/soc/fsl/fsl_ssi.c                            |   64 +-
 sound/soc/fsl/fsl_ssi.h                            |    8 +
 sound/soc/fsl/imx-audmux.c                         |    3 +-
 sound/soc/fsl/imx-pcm-dma.c                        |  120 +-
 sound/soc/fsl/imx-pcm-fiq.c                        |    6 +-
 sound/soc/fsl/imx-pcm.c                            |    6 +-
 sound/soc/fsl/imx-pcm.h                            |   24 +-
 sound/soc/fsl/imx-sgtl5000.c                       |    2 +-
 sound/soc/fsl/imx-ssi.c                            |   62 +-
 sound/soc/fsl/imx-ssi.h                            |    7 +-
 sound/soc/fsl/mpc5200_psc_ac97.c                   |    8 +-
 sound/soc/fsl/mpc5200_psc_i2s.c                    |    9 +-
 sound/soc/jz4740/jz4740-i2s.c                      |    9 +-
 sound/soc/kirkwood/kirkwood-i2s.c                  |   11 +-
 sound/soc/mid-x86/sst_platform.c                   |   20 +-
 sound/soc/mid-x86/sst_platform.h                   |    2 +
 sound/soc/mxs/Kconfig                              |    2 +-
 sound/soc/mxs/mxs-pcm.c                            |  176 +-
 sound/soc/mxs/mxs-pcm.h                            |    4 +-
 sound/soc/mxs/mxs-saif.c                           |   20 +-
 sound/soc/nuc900/nuc900-ac97.c                     |    9 +-
 sound/soc/omap/am3517evm.c                         |    1 -
 sound/soc/omap/ams-delta.c                         |    1 -
 sound/soc/omap/mcbsp.c                             |   14 +-
 sound/soc/omap/mcbsp.h                             |    7 +-
 sound/soc/omap/n810.c                              |    1 -
 sound/soc/omap/omap-abe-twl6040.c                  |    1 -
 sound/soc/omap/omap-dmic.c                         |   47 +-
 sound/soc/omap/omap-hdmi.c                         |   33 +-
 sound/soc/omap/omap-mcbsp.c                        |   27 +-
 sound/soc/omap/omap-mcpdm.c                        |  118 +-
 sound/soc/omap/omap-pcm.c                          |   86 +-
 sound/soc/omap/omap-pcm.h                          |   40 -
 sound/soc/omap/omap-twl4030.c                      |    1 -
