$ date
Wednesday 8 May  10:28:26 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 51a26ae Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge origin/master
Updating 51a26ae..de9c9f8
Fast-forward
 Documentation/coccinelle.txt                       |   11 +-
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (2842e5b0 m68knommu: enable Timer on coldfire 532x)
$ git merge m68knommu/for-next
Auto-merging drivers/tty/serial/68328serial.c
Auto-merging arch/m68k/platform/coldfire/m53xx.c
Auto-merging arch/m68k/include/asm/m53xxsim.h
Removing arch/m68k/include/asm/dbg.h
Merge made by the 'recursive' strategy.
 arch/m68k/Kconfig.cpu                            | 12 ++++++++++++
 arch/m68k/Kconfig.machine                        | 16 +++++++---------
 arch/m68k/Makefile                               |  1 +
 arch/m68k/include/asm/dbg.h                      |  6 ------
 arch/m68k/include/asm/dma.h                      |  2 +-
 arch/m68k/include/asm/m53xxacr.h                 |  4 ++--
 arch/m68k/include/asm/{m532xsim.h => m53xxsim.h} | 12 ++++++------
 arch/m68k/include/asm/m54xxacr.h                 |  7 ++++++-
 arch/m68k/include/asm/mcfgpio.h                  | 10 +++++-----
 arch/m68k/include/asm/mcfsim.h                   |  4 ++--
 arch/m68k/include/asm/mcftimer.h                 |  2 +-
 arch/m68k/platform/coldfire/Makefile             |  2 +-
 arch/m68k/platform/coldfire/{m532x.c => m53xx.c} | 23 +++++++++++------------
 arch/m68k/platform/coldfire/timers.c             |  2 +-
 drivers/tty/serial/68328serial.c                 |  1 -
 fs/romfs/mmap-nommu.c                            |  5 ++++-
 16 files changed, 60 insertions(+), 49 deletions(-)
 delete mode 100644 arch/m68k/include/asm/dbg.h
 rename arch/m68k/include/asm/{m532xsim.h => m53xxsim.h} (99%)
 rename arch/m68k/platform/coldfire/{m532x.c => m53xx.c} (98%)
Merging metag/for-next (164c013 metag: defconfigs: increase log buffer 8KiB => 128KiB)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (01cc2cb microblaze: intc: set the default irq_domain)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/kernel/intc.c    | 2 ++
 arch/microblaze/pci/pci-common.c | 1 -
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging mips/mips-for-linux-next (9339a58 Merge branch 'mti-next' of git://git.linux-mips.org/pub/scm/sjhill/linux-sjhill into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Auto-merging virt/kvm/kvm_main.c
Removing arch/mips/mti-sead3/sead3-cmdline.c
Removing arch/mips/mti-malta/malta-cmdline.c
Auto-merging arch/mips/kernel/traps.c
Auto-merging arch/mips/kernel/smp.c
Auto-merging arch/mips/kernel/process.c
Auto-merging arch/mips/kernel/Makefile
Removing arch/mips/include/asm/netlogic/xlp-hal/usb.h
Removing arch/mips/include/asm/mips-boards/prom.h
Auto-merging arch/mips/include/asm/mach-bcm63xx/bcm63xx_dev_spi.h
Removing arch/mips/include/asm/mach-bcm63xx/bcm63xx_clk.h
Auto-merging arch/mips/bcm63xx/dev-spi.c
Auto-merging arch/mips/Kconfig
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mips/ralink.txt  |   17 +
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 arch/mips/Kbuild                                   |    4 +
 arch/mips/Kconfig                                  |   52 +-
 arch/mips/Makefile                                 |    1 +
 arch/mips/alchemy/Kconfig                          |    3 -
 arch/mips/alchemy/Platform                         |   22 +-
 arch/mips/ar7/memory.c                             |    1 -
 arch/mips/ath79/setup.c                            |   16 +-
 arch/mips/bcm63xx/Kconfig                          |    4 +
 arch/mips/bcm63xx/boards/board_bcm963xx.c          |    6 +-
 arch/mips/bcm63xx/clk.c                            |   43 +-
 arch/mips/bcm63xx/cpu.c                            |  142 +-
 arch/mips/bcm63xx/dev-flash.c                      |    6 +
 arch/mips/bcm63xx/dev-spi.c                        |   26 +-
 arch/mips/bcm63xx/irq.c                            |   22 +
 arch/mips/bcm63xx/prom.c                           |    2 +
 arch/mips/bcm63xx/reset.c                          |   28 +
 arch/mips/bcm63xx/setup.c                          |    5 +-
 arch/mips/cavium-octeon/octeon-irq.c               |    5 +-
 arch/mips/configs/malta_defconfig                  |   69 +-
 arch/mips/configs/malta_kvm_defconfig              |  456 +++++
 arch/mips/configs/malta_kvm_guest_defconfig        |  453 +++++
 arch/mips/configs/maltaaprp_defconfig              |  195 +++
 arch/mips/configs/maltasmtc_defconfig              |  196 +++
 arch/mips/configs/maltasmvp_defconfig              |  199 +++
 arch/mips/configs/maltaup_defconfig                |  194 +++
 arch/mips/configs/sead3_defconfig                  |    3 -
 arch/mips/configs/sead3micro_defconfig             |  122 ++
 arch/mips/fw/lib/Makefile                          |    2 +
 arch/mips/fw/lib/cmdline.c                         |  101 ++
 arch/mips/include/asm/asm.h                        |    2 +
 arch/mips/include/asm/bootinfo.h                   |    1 +
 arch/mips/include/asm/branch.h                     |   40 +-
 arch/mips/include/asm/cpu-features.h               |    3 +
 arch/mips/include/asm/dma-mapping.h                |    1 +
 arch/mips/include/asm/fpu_emulator.h               |    6 +
 arch/mips/include/asm/fw/fw.h                      |   47 +
 arch/mips/include/asm/gic.h                        |   16 +-
 arch/mips/include/asm/hazards.h                    |  371 ++--
 arch/mips/include/asm/inst.h                       |   12 +
 arch/mips/include/asm/irqflags.h                   |  153 +-
 arch/mips/include/asm/kvm.h                        |   55 +
 arch/mips/include/asm/kvm_host.h                   |  667 +++++++
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_clk.h   |   11 -
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h   |  141 +-
 .../include/asm/mach-bcm63xx/bcm63xx_dev_spi.h     |   11 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_gpio.h  |    2 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |  105 +-
 arch/mips/include/asm/mach-bcm63xx/ioremap.h       |    1 +
 arch/mips/include/asm/mach-generic/dma-coherence.h |    5 +-
 arch/mips/include/asm/mach-generic/spaces.h        |    9 +-
 .../asm/mach-loongson/cpu-feature-overrides.h      |    1 +
 arch/mips/include/asm/mach-ralink/mt7620.h         |   84 +
 arch/mips/include/asm/mach-ralink/rt288x.h         |   53 +
 .../asm/mach-ralink/rt288x/cpu-feature-overrides.h |   56 +
 arch/mips/include/asm/mach-ralink/rt305x.h         |   27 +
 .../asm/mach-ralink/rt305x/cpu-feature-overrides.h |   56 +
 arch/mips/include/asm/mach-ralink/rt3883.h         |  252 +++
 .../asm/mach-ralink/rt3883/cpu-feature-overrides.h |   55 +
 .../include/asm/mach-sead3/cpu-feature-overrides.h |    4 +
 arch/mips/include/asm/mips-boards/generic.h        |    3 +
 arch/mips/include/asm/mips-boards/prom.h           |   47 -
 arch/mips/include/asm/mips_machine.h               |    4 -
 arch/mips/include/asm/mipsregs.h                   |   19 +
 arch/mips/include/asm/mmu_context.h                |  116 +-
 arch/mips/include/asm/netlogic/haldefs.h           |   92 +-
 arch/mips/include/asm/netlogic/mips-extns.h        |   20 +-
 arch/mips/include/asm/netlogic/xlp-hal/pic.h       |   53 -
 arch/mips/include/asm/netlogic/xlp-hal/usb.h       |   64 -
 arch/mips/include/asm/pgtable.h                    |    1 +
 arch/mips/include/asm/processor.h                  |    5 +
 arch/mips/include/asm/prom.h                       |    3 +
 arch/mips/include/asm/spinlock.h                   |  120 +-
 arch/mips/include/asm/stackframe.h                 |   12 +-
 arch/mips/include/asm/thread_info.h                |    8 +-
 arch/mips/include/asm/time.h                       |    8 +-
 arch/mips/include/asm/uaccess.h                    |   25 +-
 arch/mips/include/asm/uasm.h                       |   84 +-
 arch/mips/include/uapi/asm/inst.h                  |  564 ++++++
 arch/mips/kernel/Makefile                          |    7 +-
 arch/mips/kernel/asm-offsets.c                     |   66 +
 arch/mips/kernel/binfmt_elfo32.c                   |    4 +
 arch/mips/kernel/branch.c                          |  178 ++
 arch/mips/kernel/cevt-gic.c                        |  104 ++
 arch/mips/kernel/cevt-r4k.c                        |   13 +-
 arch/mips/kernel/cpu-probe.c                       |    3 +
 arch/mips/kernel/csrc-gic.c                        |   13 +-
 arch/mips/kernel/genex.S                           |   75 +-
 arch/mips/kernel/irq-gic.c                         |   47 +
 arch/mips/kernel/mips_machine.c                    |   22 +-
 arch/mips/kernel/proc.c                            |    6 +-
 arch/mips/kernel/process.c                         |  101 ++
 arch/mips/kernel/prom.c                            |   33 +
 arch/mips/kernel/scall32-o32.S                     |    9 +
 arch/mips/kernel/setup.c                           |   22 +
 arch/mips/kernel/signal.c                          |    9 +
 arch/mips/kernel/smp-mt.c                          |    3 +-
 arch/mips/kernel/smp.c                             |    1 +
 arch/mips/kernel/smtc-asm.S                        |    3 +
 arch/mips/kernel/smtc.c                            |   10 +-
 arch/mips/kernel/traps.c                           |  318 +++-
 arch/mips/kernel/unaligned.c                       | 1489 +++++++++++++---
 arch/mips/kvm/00README.txt                         |   31 +
 arch/mips/kvm/Kconfig                              |   49 +
 arch/mips/kvm/Makefile                             |   13 +
 arch/mips/kvm/kvm_cb.c                             |   14 +
 arch/mips/kvm/kvm_locore.S                         |  650 +++++++
 arch/mips/kvm/kvm_mips.c                           |  958 ++++++++++
 arch/mips/kvm/kvm_mips_comm.h                      |   23 +
 arch/mips/kvm/kvm_mips_commpage.c                  |   37 +
 arch/mips/kvm/kvm_mips_dyntrans.c                  |  149 ++
 arch/mips/kvm/kvm_mips_emul.c                      | 1826 ++++++++++++++++++++
 arch/mips/kvm/kvm_mips_int.c                       |  243 +++
 arch/mips/kvm/kvm_mips_int.h                       |   49 +
 arch/mips/kvm/kvm_mips_opcode.h                    |   24 +
 arch/mips/kvm/kvm_mips_stats.c                     |   82 +
 arch/mips/kvm/kvm_tlb.c                            |  928 ++++++++++
 arch/mips/kvm/kvm_trap_emul.c                      |  482 ++++++
 arch/mips/kvm/trace.h                              |   46 +
 arch/mips/lib/bitops.c                             |   14 +-
 arch/mips/lib/dump_tlb.c                           |    5 +-
 arch/mips/lib/memset.S                             |   84 +-
 arch/mips/lib/mips-atomic.c                        |  149 +-
 arch/mips/lib/r3k_dump_tlb.c                       |    7 +-
 arch/mips/lib/strlen_user.S                        |    9 +-
 arch/mips/lib/strncpy_user.S                       |   32 +-
 arch/mips/lib/strnlen_user.S                       |    2 +-
 arch/mips/math-emu/cp1emu.c                        |  919 +++++++++-
 arch/mips/math-emu/dsemul.c                        |   30 +-
 arch/mips/mm/Makefile                              |    4 +-
 arch/mips/mm/c-r4k.c                               |   30 +-
 arch/mips/mm/cache.c                               |    1 +
 arch/mips/mm/dma-default.c                         |   25 +-
 arch/mips/mm/page.c                                |   10 +
 arch/mips/mm/tlb-r3k.c                             |   20 +-
 arch/mips/mm/tlb-r4k.c                             |    4 +-
 arch/mips/mm/tlb-r8k.c                             |    2 +-
 arch/mips/mm/tlbex.c                               |  131 +-
 arch/mips/mm/uasm-micromips.c                      |  221 +++
 arch/mips/mm/uasm-mips.c                           |  205 +++
 arch/mips/mm/uasm.c                                |  326 +---
 arch/mips/mti-malta/Makefile                       |    5 +-
 arch/mips/mti-malta/Platform                       |    6 +-
 arch/mips/mti-malta/malta-cmdline.c                |   59 -
 arch/mips/mti-malta/malta-display.c                |   38 +-
 arch/mips/mti-malta/malta-init.c                   |  153 +-
 arch/mips/mti-malta/malta-int.c                    |    4 +-
 arch/mips/mti-malta/malta-memory.c                 |  104 +-
 arch/mips/mti-malta/malta-setup.c                  |   87 +-
 arch/mips/mti-malta/malta-time.c                   |   55 +-
 arch/mips/mti-sead3/Makefile                       |    8 +-
 arch/mips/mti-sead3/leds-sead3.c                   |   24 +-
 arch/mips/mti-sead3/sead3-cmdline.c                |   46 -
 arch/mips/mti-sead3/sead3-console.c                |    2 +-
 arch/mips/mti-sead3/sead3-display.c                |    1 -
 arch/mips/mti-sead3/sead3-init.c                   |  130 +-
 arch/mips/mti-sead3/sead3-int.c                    |    1 -
 arch/mips/mti-sead3/sead3-setup.c                  |    4 -
 arch/mips/mti-sead3/sead3-time.c                   |    1 -
 arch/mips/netlogic/Kconfig                         |   17 +-
 arch/mips/netlogic/common/smp.c                    |   21 +-
 arch/mips/netlogic/dts/Makefile                    |    1 +
 arch/mips/netlogic/dts/xlp_evp.dts                 |    2 +-
 arch/mips/netlogic/dts/xlp_svp.dts                 |  124 ++
 arch/mips/netlogic/xlp/nlm_hal.c                   |   62 +-
 arch/mips/netlogic/xlp/setup.c                     |   22 +-
 arch/mips/netlogic/xlp/usb-init.c                  |   49 +-
 arch/mips/oprofile/op_model_mipsxx.c               |    2 +-
 arch/mips/pci/pci-ar71xx.c                         |    6 +-
 arch/mips/pci/pci-ar724x.c                         |   18 +-
 arch/mips/pci/pci-bcm63xx.c                        |   11 +-
 arch/mips/powertv/init.c                           |    3 +-
 arch/mips/powertv/init.h                           |    2 +
 arch/mips/powertv/memory.c                         |    1 -
 arch/mips/powertv/powertv_setup.c                  |    1 -
 arch/mips/ralink/Kconfig                           |   23 +
 arch/mips/ralink/Makefile                          |    3 +
 arch/mips/ralink/Platform                          |   18 +
 arch/mips/ralink/common.h                          |   11 +-
 arch/mips/ralink/dts/Makefile                      |    3 +
 arch/mips/ralink/dts/mt7620a.dtsi                  |   58 +
 arch/mips/ralink/dts/mt7620a_eval.dts              |   16 +
 arch/mips/ralink/dts/rt2880.dtsi                   |   58 +
 arch/mips/ralink/dts/rt2880_eval.dts               |   46 +
 arch/mips/ralink/dts/rt3050.dtsi                   |   52 +-
 arch/mips/ralink/dts/rt3052_eval.dts               |   10 +-
 arch/mips/ralink/dts/rt3883.dtsi                   |   58 +
 arch/mips/ralink/dts/rt3883_eval.dts               |   16 +
 arch/mips/ralink/early_printk.c                    |    4 +
 arch/mips/ralink/irq.c                             |    5 +
 arch/mips/ralink/mt7620.c                          |  234 +++
 arch/mips/ralink/of.c                              |    9 +
 arch/mips/ralink/rt288x.c                          |  143 ++
 arch/mips/ralink/rt305x.c                          |   70 +-
 arch/mips/ralink/rt3883.c                          |  246 +++
 arch/mips/sgi-ip27/ip27-timer.c                    |    2 +-
 drivers/tty/serial/bcm63xx_uart.c                  |    1 -
 drivers/video/au1100fb.c                           |   22 +-
 mm/bootmem.c                                       |    1 +
 virt/kvm/kvm_main.c                                |    2 +-
 201 files changed, 16129 insertions(+), 2313 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mips/ralink.txt
 create mode 100644 arch/mips/configs/malta_kvm_defconfig
 create mode 100644 arch/mips/configs/malta_kvm_guest_defconfig
 create mode 100644 arch/mips/configs/maltaaprp_defconfig
 create mode 100644 arch/mips/configs/maltasmtc_defconfig
 create mode 100644 arch/mips/configs/maltasmvp_defconfig
 create mode 100644 arch/mips/configs/maltaup_defconfig
 create mode 100644 arch/mips/configs/sead3micro_defconfig
 create mode 100644 arch/mips/fw/lib/cmdline.c
 create mode 100644 arch/mips/include/asm/fw/fw.h
 create mode 100644 arch/mips/include/asm/kvm.h
 create mode 100644 arch/mips/include/asm/kvm_host.h
 delete mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_clk.h
 create mode 100644 arch/mips/include/asm/mach-ralink/mt7620.h
 create mode 100644 arch/mips/include/asm/mach-ralink/rt288x.h
 create mode 100644 arch/mips/include/asm/mach-ralink/rt288x/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-ralink/rt305x/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-ralink/rt3883.h
 create mode 100644 arch/mips/include/asm/mach-ralink/rt3883/cpu-feature-overrides.h
 delete mode 100644 arch/mips/include/asm/mips-boards/prom.h
 delete mode 100644 arch/mips/include/asm/netlogic/xlp-hal/usb.h
 create mode 100644 arch/mips/kernel/cevt-gic.c
 create mode 100644 arch/mips/kvm/00README.txt
 create mode 100644 arch/mips/kvm/Kconfig
 create mode 100644 arch/mips/kvm/Makefile
 create mode 100644 arch/mips/kvm/kvm_cb.c
 create mode 100644 arch/mips/kvm/kvm_locore.S
 create mode 100644 arch/mips/kvm/kvm_mips.c
 create mode 100644 arch/mips/kvm/kvm_mips_comm.h
 create mode 100644 arch/mips/kvm/kvm_mips_commpage.c
 create mode 100644 arch/mips/kvm/kvm_mips_dyntrans.c
 create mode 100644 arch/mips/kvm/kvm_mips_emul.c
 create mode 100644 arch/mips/kvm/kvm_mips_int.c
 create mode 100644 arch/mips/kvm/kvm_mips_int.h
 create mode 100644 arch/mips/kvm/kvm_mips_opcode.h
 create mode 100644 arch/mips/kvm/kvm_mips_stats.c
 create mode 100644 arch/mips/kvm/kvm_tlb.c
 create mode 100644 arch/mips/kvm/kvm_trap_emul.c
 create mode 100644 arch/mips/kvm/trace.h
 create mode 100644 arch/mips/mm/uasm-micromips.c
 create mode 100644 arch/mips/mm/uasm-mips.c
 delete mode 100644 arch/mips/mti-malta/malta-cmdline.c
 delete mode 100644 arch/mips/mti-sead3/sead3-cmdline.c
 create mode 100644 arch/mips/netlogic/dts/xlp_svp.dts
 create mode 100644 arch/mips/ralink/dts/mt7620a.dtsi
 create mode 100644 arch/mips/ralink/dts/mt7620a_eval.dts
 create mode 100644 arch/mips/ralink/dts/rt2880.dtsi
 create mode 100644 arch/mips/ralink/dts/rt2880_eval.dts
 create mode 100644 arch/mips/ralink/dts/rt3883.dtsi
 create mode 100644 arch/mips/ralink/dts/rt3883_eval.dts
 create mode 100644 arch/mips/ralink/mt7620.c
 create mode 100644 arch/mips/ralink/rt288x.c
 create mode 100644 arch/mips/ralink/rt3883.c
Merging openrisc/for-upstream (6af6095 openrisc: remove HAVE_VIRT_TO_BUS)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (6c700d7 [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging powerpc/next (5737789 powerpc: Make hard_irq_disable() do the right thing vs. irq tracing)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (2074b1d powerpc: Fix irq distribution)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (fdeaf0e powerpc/512x: add ifm ac14xx board)
$ git merge mpc5xxx/next
Already up-to-date.
Merging galak/next (9e2ecdb powerpc/fsl-booke: add the reg prop for pci bridge device node for T4/B4)
$ git merge galak/next
Already up-to-date.
Merging s390/features (617e164 s390: disable pfmf for clear page instruction)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig            |  1 -
 arch/s390/include/asm/page.h | 20 ++++++++------------
 arch/s390/kernel/dis.c       |  2 ++
 3 files changed, 10 insertions(+), 13 deletions(-)
Merging sh/sh-latest (37284bd Merge branches 'sh/hw-breakpoints' and 'sh/serial-of' into sh-latest)
$ git merge sh/sh-latest
Merge made by the 'recursive' strategy.
 .../bindings/tty/serial/renesas,sci-serial.txt     |  53 +++++++
 arch/sh/include/asm/hw_breakpoint.h                |  12 +-
 arch/sh/include/cpu-common/cpu/ubc.h               |  17 +++
 arch/sh/include/cpu-sh2a/cpu/ubc.h                 |  14 ++
 arch/sh/kernel/cpu/sh2a/Makefile                   |   3 +-
 arch/sh/kernel/cpu/sh2a/ubc.c                      | 154 +++++++++++++++++++++
 arch/sh/kernel/hw_breakpoint.c                     |   8 ++
 drivers/tty/serial/sh-sci.c                        | 127 ++++++++++++++++-
 include/linux/serial_sci.h                         |   4 +
 9 files changed, 376 insertions(+), 16 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/tty/serial/renesas,sci-serial.txt
 create mode 100644 arch/sh/include/cpu-common/cpu/ubc.h
 create mode 100644 arch/sh/include/cpu-sh2a/cpu/ubc.h
 create mode 100644 arch/sh/kernel/cpu/sh2a/ubc.c
Merging sparc-next/master (f8ce1fa Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (9fc1894 arch/tile: Fix syscall return value passed to tracepoint)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (c284464 arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (4e34bf6 xtensa: provide default platform_pcibios_init implementation)
$ git merge xtensa/for_next
Merge made by the 'recursive' strategy.
 Documentation/xtensa/mmu.txt             |  46 ++++++++++++
 arch/xtensa/Kconfig                      |  44 +++++++----
 arch/xtensa/boot/boot-elf/Makefile       |   1 +
 arch/xtensa/boot/boot-elf/boot.lds.S     |  64 +++++++---------
 arch/xtensa/boot/boot-elf/bootstrap.S    | 101 +++++++++++++++++++++----
 arch/xtensa/boot/boot-uboot/Makefile     |   6 +-
 arch/xtensa/include/asm/initialize_mmu.h | 107 ++++++++++++++++++++++++++
 arch/xtensa/include/asm/vectors.h        | 125 +++++++++++++++++++++++++++++++
 arch/xtensa/kernel/Makefile              |   2 +
 arch/xtensa/kernel/head.S                |  39 +++++++---
 arch/xtensa/kernel/platform.c            |   1 +
 arch/xtensa/kernel/vectors.S             |   3 +-
 arch/xtensa/kernel/vmlinux.lds.S         |  48 ++++++++----
 arch/xtensa/kernel/xtensa_ksyms.c        |   5 ++
 arch/xtensa/mm/mmu.c                     |  14 ++--
 arch/xtensa/oprofile/backtrace.c         |   4 +-
 arch/xtensa/platforms/iss/setup.c        |   8 +-
 arch/xtensa/platforms/xt2000/setup.c     |   2 +
 arch/xtensa/platforms/xtfpga/setup.c     |   2 +
 19 files changed, 512 insertions(+), 110 deletions(-)
 create mode 100644 Documentation/xtensa/mmu.txt
 create mode 100644 arch/xtensa/include/asm/vectors.h
Merging btrfs/next (6aec51f Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux into for-linus-3.9)
$ git merge btrfs/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ceph/testing (b5b09be rbd: fix image request leak on parent read)
$ git merge ceph/testing
Already up-to-date.
Merging cifs/for-next (bb9055b Merge tag 'multiplatform-for-linus-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge cifs/for-next
Already up-to-date.
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (f6161aa Linux 3.9-rc2)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (e162b2f jbd: use kmem_cache_zalloc instead of kmem_cache_alloc/memset)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (e615573 ext4: limit group search loop for non-extent files)
$ git merge ext4/dev
Auto-merging fs/ext4/mballoc.c
Merge made by the 'recursive' strategy.
 fs/ext4/extents.c           |  9 +++++----
 fs/ext4/extents_status.c    | 17 ++++++++++++-----
 fs/ext4/extents_status.h    |  3 ++-
 fs/ext4/file.c              |  4 ++--
 fs/ext4/mballoc.c           |  6 +++++-
 include/trace/events/ext4.h |  4 ++--
 6 files changed, 28 insertions(+), 15 deletions(-)
Merging f2fs/dev (42e49df f2fs: avoid deadlock during evict after f2fs_gc)
$ git merge f2fs/dev
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/gc.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/dir.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/f2fs.txt |   4 +-
 fs/f2fs/checkpoint.c               |  63 ++--
 fs/f2fs/data.c                     | 195 ++++++-----
 fs/f2fs/debug.c                    |  10 +-
 fs/f2fs/dir.c                      | 110 +++---
 fs/f2fs/f2fs.h                     |  94 +++--
 fs/f2fs/file.c                     | 116 +++----
 fs/f2fs/gc.c                       | 124 ++++---
 fs/f2fs/gc.h                       |  12 +-
 fs/f2fs/inode.c                    |  68 ++--
 fs/f2fs/namei.c                    |  74 ++--
 fs/f2fs/node.c                     | 361 +++++++++++---------
 fs/f2fs/node.h                     |  20 +-
 fs/f2fs/recovery.c                 |  75 ++--
 fs/f2fs/segment.c                  | 137 +++++---
 fs/f2fs/segment.h                  |  41 ++-
 fs/f2fs/super.c                    |  72 +++-
 fs/f2fs/xattr.c                    |  28 +-
 include/linux/f2fs_fs.h            |  17 +-
 include/trace/events/f2fs.h        | 682 +++++++++++++++++++++++++++++++++++++
 20 files changed, 1637 insertions(+), 666 deletions(-)
 create mode 100644 include/trace/events/f2fs.h
Merging fuse/for-next (60b9df7 fuse: add flag to turn on async direct IO)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (222cb53 GFS2: Flush work queue before clearing glock hash tables)
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (73aaa22 jfs: fix a couple races)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (3394661 Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (d497ab9 NFSv3: match sec= flavor against server list)
$ git merge nfs/linux-next
Auto-merging net/sunrpc/clnt.c
Auto-merging net/sunrpc/auth_gss/auth_gss.c
Auto-merging fs/nfs/super.c
Merge made by the 'recursive' strategy.
 fs/nfs/nfs4_fs.h               |   3 +-
 fs/nfs/nfs4proc.c              | 119 +++++++++++++++++++++++++++++++----------
 fs/nfs/nfs4state.c             |  11 ++--
 fs/nfs/nfs4xdr.c               |   2 +-
 fs/nfs/super.c                 |  48 ++++++++++++++---
 include/linux/nfs_xdr.h        |   2 +-
 net/sunrpc/auth_gss/auth_gss.c |   3 +-
 net/sunrpc/clnt.c              |   2 +-
 8 files changed, 146 insertions(+), 44 deletions(-)
Merging nfsd/nfsd-next (676e4eb NFSD: SECINFO doesn't handle unsupported pseudoflavors correctly)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/dlm/dlmrecovery.c
Auto-merging fs/ocfs2/dlm/dlmmaster.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c | 40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |  3 ++-
 fs/ocfs2/dlm/dlmmaster.c     |  8 +++++++-
 fs/ocfs2/dlm/dlmrecovery.c   |  7 +++++++
 4 files changed, 25 insertions(+), 33 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (c1be5a5 Linux 3.9)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (c1be5a5 Linux 3.9)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (7dfbcbe xfs: fallback to vmalloc for large buffers in xfs_compat_attrlist_by_handle)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/Kconfig            | 13 +++++++++++++
 fs/xfs/mrlock.h           | 12 ++++++------
 fs/xfs/xfs.h              |  5 +++++
 fs/xfs/xfs_alloc_btree.c  |  4 ++--
 fs/xfs/xfs_bmap_btree.c   |  4 ++--
 fs/xfs/xfs_btree.h        |  2 +-
