$ date
Friday 3 May  09:54:17 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating b9394d8..0279b3c
Fast-forward
 .../bindings/arm/altera/socfpga-clk-manager.txt    |   11 +
 drivers/vhost/Kconfig.tcm                          |    6 -
 drivers/vhost/Makefile                             |    5 +-
 drivers/vhost/net.c                                |  255 +-
 drivers/vhost/{tcm_vhost.c => scsi.c}              |  255 +-
 drivers/vhost/tcm_vhost.h                          |  128 -
 drivers/vhost/test.c                               |   13 +-
 drivers/vhost/vhost.c                              |  153 +-
 drivers/vhost/vhost.h                              |   32 +-
 drivers/vhost/vringh.c                             | 1007 +++
 drivers/video/bfin_adv7393fb.c                     |   43 +-
 drivers/video/cirrusfb.c                           |   62 +-
 drivers/video/pxa3xx-gcu.c                         |   36 +-
 drivers/virtio/virtio_balloon.c                    |    6 +-
 drivers/virtio/virtio_ring.c                       |  297 +-
 drivers/zorro/proc.c                               |    6 +-
 fs/Makefile                                        |    2 +-
 fs/afs/proc.c                                      |    8 +-
 fs/aio.c                                           |    4 +
 fs/binfmt_aout.c                                   |   25 +-
 fs/binfmt_elf.c                                    |    3 +
 fs/binfmt_elf_fdpic.c                              |   15 +-
 fs/binfmt_flat.c                                   |   37 +-
 fs/btrfs/file.c                                    |    3 -
 fs/cachefiles/rdwr.c                               |    2 +
 fs/cifs/file.c                                     |    3 -
 fs/coda/file.c                                     |    2 +
 fs/compat.c                                        |  184 -
 fs/coredump.c                                      |    6 +-
 fs/efivarfs/file.c                                 |    1 +
 fs/efivarfs/inode.c                                |    1 +
 fs/efivarfs/super.c                                |    2 +
 fs/exec.c                                          |    9 +
 fs/ext4/mballoc.c                                  |    2 +-
 fs/ext4/super.c                                    |    2 +-
 fs/f2fs/acl.c                                      |    2 +-
 fs/f2fs/dir.c                                      |    2 +-
 fs/f2fs/file.c                                     |    4 +-
 fs/fifo.c                                          |  153 -
 fs/file.c                                          |   68 +-
 fs/fuse/dev.c                                      |    2 +-
 fs/fuse/file.c                                     |    2 -
 fs/hpfs/file.c                                     |   36 +-
 fs/hppfs/hppfs.c                                   |   20 +-
 fs/inode.c                                         |    2 +-
 fs/internal.h                                      |    5 +
 fs/jbd2/journal.c                                  |    2 +-
 fs/mount.h                                         |    7 +
 fs/namespace.c                                     |  341 +-
 fs/nfsd/nfsctl.c                                   |    4 +-
 fs/notify/inotify/inotify_user.c                   |    3 -
 fs/ntfs/file.c                                     |    2 -
 fs/ocfs2/file.c                                    |    9 +-
 fs/pipe.c                                          |  458 +-
 fs/pnode.c                                         |   10 +-
 fs/pnode.h                                         |    7 +-
 fs/proc/base.c                                     |   56 +-
 fs/proc/fd.h                                       |    5 +
 fs/proc/generic.c                                  |  377 +-
 fs/proc/inode.c                                    |  283 +-
 fs/proc/internal.h                                 |  313 +-
 fs/proc/kcore.c                                    |    2 +
 fs/proc/namespaces.c                               |   17 +-
 fs/proc/proc_devtree.c                             |    2 +-
 fs/proc/proc_net.c                                 |    4 +
 fs/proc/root.c                                     |    2 +
 fs/proc/self.c                                     |   47 +-
 fs/proc/vmcore.c                                   |    5 +-
 fs/read_write.c                                    |  205 +-
 fs/read_write.h                                    |    5 -
 fs/reiserfs/file.c                                 |   61 +-
 fs/reiserfs/procfs.c                               |   62 +-
 fs/seq_file.c                                      |   18 +
 fs/splice.c                                        |   14 +-
 fs/xfs/Makefile                                    |    6 +-
 fs/xfs/xfs_ag.h                                    |   56 +-
 fs/xfs/xfs_alloc.c                                 |  201 +-
 fs/xfs/xfs_alloc_btree.c                           |  105 +-
 fs/xfs/xfs_alloc_btree.h                           |   12 +-
 fs/xfs/xfs_aops.c                                  |   12 +-
 fs/xfs/xfs_attr.c                                  |  454 +-
 fs/xfs/xfs_attr.h                                  |    1 -
 fs/xfs/xfs_attr_leaf.c                             | 1781 ++--
 fs/xfs/xfs_attr_leaf.h                             |  122 +-
 fs/xfs/xfs_attr_remote.c                           |  541 ++
 fs/xfs/xfs_attr_remote.h                           |   46 +
 fs/xfs/xfs_bmap.c                                  | 9214 ++++++++++----------
 fs/xfs/xfs_bmap_btree.c                            |  110 +-
 fs/xfs/xfs_bmap_btree.h                            |   19 +-
 fs/xfs/xfs_btree.c                                 |  256 +-
 fs/xfs/xfs_btree.h                                 |   64 +-
 fs/xfs/xfs_buf.c                                   |    4 +-
 fs/xfs/xfs_buf_item.h                              |   64 +-
 fs/xfs/xfs_da_btree.c                              | 1501 ++--
 fs/xfs/xfs_da_btree.h                              |  130 +-
 fs/xfs/xfs_dinode.h                                |   43 +-
 fs/xfs/xfs_dir2_block.c                            |  179 +-
 fs/xfs/xfs_dir2_data.c                             |  266 +-
 fs/xfs/xfs_dir2_format.h                           |  278 +-
 fs/xfs/xfs_dir2_leaf.c                             |  898 +-
 fs/xfs/xfs_dir2_node.c                             | 1007 ++-
 fs/xfs/xfs_dir2_priv.h                             |   50 +-
 fs/xfs/xfs_dir2_sf.c                               |   12 +-
 fs/xfs/xfs_dquot.c                                 |  160 +-
 fs/xfs/xfs_dquot.h                                 |   16 +-
 fs/xfs/xfs_error.c                                 |    4 +-
 fs/xfs/xfs_extfree_item.c                          |   27 +-
 fs/xfs/xfs_extfree_item.h                          |   14 +-
 fs/xfs/xfs_file.c                                  |    5 +-
 fs/xfs/xfs_fsops.c                                 |   34 +-
 fs/xfs/xfs_ialloc.c                                |  109 +-
 fs/xfs/xfs_ialloc_btree.c                          |   87 +-
 fs/xfs/xfs_ialloc_btree.h                          |    9 +-
 fs/xfs/xfs_inode.c                                 |  212 +-
 fs/xfs/xfs_inode.h                                 |   31 +-
 fs/xfs/xfs_inode_item.c                            |    2 +-
 fs/xfs/xfs_iomap.c                                 |  163 +-
 fs/xfs/xfs_linux.h                                 |    1 +
 fs/xfs/xfs_log.c                                   |    2 +-
 fs/xfs/xfs_log_cil.c                               |    4 -
 fs/xfs/xfs_log_priv.h                              |    1 -
 fs/xfs/xfs_log_recover.c                           |  246 +-
 fs/xfs/xfs_message.h                               |   26 +
 fs/xfs/xfs_mount.c                                 |  146 +-
 fs/xfs/xfs_mount.h                                 |    2 +-
 fs/xfs/xfs_qm.c                                    |   25 +-
 fs/xfs/xfs_qm.h                                    |    4 +-
 fs/xfs/xfs_qm_syscalls.c                           |    9 +-
 fs/xfs/xfs_quota.h                                 |   11 +-
 fs/xfs/xfs_sb.h                                    |  166 +-
 fs/xfs/xfs_symlink.c                               |  730 ++
 fs/xfs/xfs_symlink.h                               |   66 +
 fs/xfs/xfs_trace.c                                 |    2 +-
 fs/xfs/xfs_trace.h                                 |   24 +
 fs/xfs/xfs_trans_buf.c                             |   63 +-
 fs/xfs/xfs_trans_dquot.c                           |   10 +-
 fs/xfs/xfs_vnodeops.c                              |  478 +-
 include/crypto/sha.h                               |    5 +
 include/drm/drmP.h                                 |    5 +-
 include/dt-bindings/gpio/gpio.h                    |   15 +
 include/dt-bindings/interrupt-controller/arm-gic.h |   22 +
 include/dt-bindings/interrupt-controller/irq.h     |   19 +
 include/linux/binfmts.h                            |    1 +
 include/linux/cgroup.h                             |    2 +-
 include/linux/clk/mxs.h                            |   16 +
 include/linux/clocksource.h                        |   12 +-
 include/linux/cpuset.h                             |    3 +-
 include/linux/fdtable.h                            |    1 -
 include/linux/fs.h                                 |   19 +-
 include/linux/i2c-mux.h                            |    2 +-
 include/linux/i2c-tegra.h                          |   25 -
 include/linux/i2c.h                                |   50 +-
 include/linux/irqchip/arm-gic.h                    |    1 -
 include/linux/irqchip/chained_irq.h                |   52 +
 include/linux/irqchip/mxs.h                        |   14 +
 include/linux/irqchip/sunxi.h                      |   27 -
 include/linux/kcore.h                              |   38 +
 include/linux/math64.h                             |   19 +-
 include/linux/mfd/db8500-prcmu.h                   |   10 +-
 include/linux/mfd/dbx500-prcmu.h                   |   38 +-
 include/linux/netdev_features.h                    |   12 +-
 include/linux/nubus.h                              |    4 +
 include/linux/of.h                                 |   10 +
 include/linux/pid_namespace.h                      |    1 +
 include/linux/pipe_fs_i.h                          |   11 +-
 include/linux/platform_data/arm-ux500-pm.h         |   21 +
 .../linux/platform_data/asoc-ux500-msp.h           |    0
 include/linux/platform_data/atmel-aes.h            |   22 -
 include/linux/platform_data/clk-ux500.h            |    3 +-
 include/linux/platform_data/crypto-atmel.h         |   22 +
 include/linux/platform_data/mmc-davinci.h          |    3 -
 include/linux/platform_data/mmc-sdhci-s3c.h        |   56 +
 .../{usb-exynos.h => usb-ohci-exynos.h}            |    0
 include/linux/proc_fs.h                            |  325 +-
 include/linux/proc_ns.h                            |   74 +
 include/linux/profile.h                            |    4 +-
 include/linux/scatterlist.h                        |   16 +
 include/linux/seq_file.h                           |    1 +
 include/linux/signal.h                             |    5 +
 include/linux/sunxi_timer.h                        |   24 -
 .../powergate.h => include/linux/tegra-powergate.h |    5 -
 include/linux/timeriomem-rng.h                     |    5 -
 include/linux/tty.h                                |    7 +
 include/linux/vfio.h                               |    3 +
 include/linux/virtio.h                             |   20 +
 include/linux/virtio_caif.h                        |   24 +
 include/linux/virtio_ring.h                        |   57 +
 include/linux/vringh.h                             |  225 +
 include/net/bluetooth/bluetooth.h                  |    3 +-
 include/net/lib80211.h                             |    4 +-
 include/scsi/scsi_host.h                           |    6 +-
 include/uapi/linux/auxvec.h                        |    1 +
 include/uapi/linux/vfio.h                          |    1 +
 include/uapi/linux/vhost.h                         |   28 +
 include/uapi/linux/virtio_balloon.h                |    4 +-
 include/uapi/linux/virtio_ids.h                    |    1 +
 init/version.c                                     |    2 +-
 ipc/msgutil.c                                      |    2 +-
 ipc/namespace.c                                    |    2 +-
 ipc/util.c                                         |  105 +-
 kernel/acct.c                                      |    2 +
 kernel/cgroup.c                                    |   15 +-
 kernel/configs.c                                   |    2 +-
 kernel/cpuset.c                                    |   15 +-
 kernel/exit.c                                      |    2 +-
 kernel/irq/proc.c                                  |   20 +-
 kernel/nsproxy.c                                   |    6 +-
 kernel/pid.c                                       |    1 +
 kernel/pid_namespace.c                             |    2 +-
 kernel/profile.c                                   |    6 +-
 kernel/sched/cputime.c                             |   80 +-
 kernel/sched/stats.c                               |    7 +-
 kernel/user.c                                      |    2 +-
 kernel/user_namespace.c                            |    2 +-
 kernel/utsname.c                                   |    2 +-
 lib/div64.c                                        |   19 +-
 lib/notifier-error-inject.c                        |    4 +-
 mm/filemap.c                                       |    2 -
 mm/filemap_xip.c                                   |    3 -
 mm/vmalloc.c                                       |   45 +-
 net/8021q/vlanproc.c                               |   11 +-
 net/9p/trans_virtio.c                              |   48 +-
 net/atm/proc.c                                     |    2 +-
 net/bluetooth/af_bluetooth.c                       |   27 +-
 net/bluetooth/bnep/sock.c                          |    2 +-
 net/bluetooth/cmtp/capi.c                          |    2 +-
 net/bluetooth/cmtp/sock.c                          |    2 +-
 net/bluetooth/hci_sock.c                           |    2 +-
 net/bluetooth/hidp/sock.c                          |    2 +-
 net/bluetooth/l2cap_sock.c                         |    2 +-
 net/bluetooth/rfcomm/sock.c                        |    2 +-
 net/bluetooth/sco.c                                |    2 +-
 net/can/bcm.c                                      |    2 +-
 net/can/proc.c                                     |    2 +-
 net/core/neighbour.c                               |    2 +-
 net/core/net_namespace.c                           |    7 +-
 net/core/pktgen.c                                  |   12 +-
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |   10 +-
 net/ipv4/tcp_ipv4.c                                |    2 +-
 net/ipv4/udp.c                                     |    2 +-
 net/ipv6/proc.c                                    |    5 +-
 net/netfilter/x_tables.c                           |    6 +-
 net/netfilter/xt_hashlimit.c                       |   16 +-
 net/netfilter/xt_recent.c                          |    9 +-
 net/socket.c                                       |    9 -
 net/sunrpc/cache.c                                 |   24 +-
 net/sunrpc/stats.c                                 |    2 +-
 net/wireless/lib80211_crypt_ccmp.c                 |   29 +-
 net/wireless/lib80211_crypt_tkip.c                 |   44 +-
 net/wireless/lib80211_crypt_wep.c                  |    5 +-
 net/x25/x25_proc.c                                 |   47 +-
 net/xfrm/xfrm_algo.c                               |   13 +
 scripts/Makefile.lib                               |   17 +-
 scripts/basic/fixdep.c                             |   93 +-
 security/tomoyo/common.c                           |    5 +-
 security/tomoyo/common.h                           |    2 +-
 security/tomoyo/securityfs_if.c                    |    5 +-
 sound/core/info.c                                  |   45 +-
 sound/oss/dmasound/dmasound_core.c                 |    6 +-
 sound/soc/mxs/mxs-saif.c                           |    5 +-
 sound/soc/ux500/mop500_ab8500.c                    |    2 -
 sound/soc/ux500/ux500_msp_dai.c                    |    4 +-
 sound/soc/ux500/ux500_msp_i2s.c                    |    4 +-
 sound/soc/ux500/ux500_msp_i2s.h                    |    2 -
 sound/sound_firmware.c                             |    9 +-
 tools/lguest/lguest.txt                            |    2 +-
 tools/virtio/Makefile                              |   10 +-
 tools/virtio/asm/barrier.h                         |   14 +
 tools/virtio/linux/bug.h                           |   10 +
 tools/virtio/linux/err.h                           |   26 +
 tools/virtio/linux/export.h                        |    5 +
 tools/virtio/linux/irqreturn.h                     |    1 +
 tools/virtio/linux/kernel.h                        |  112 +
 tools/virtio/linux/module.h                        |    1 +
 tools/virtio/linux/printk.h                        |    4 +
 tools/virtio/linux/ratelimit.h                     |    4 +
 tools/virtio/linux/scatterlist.h                   |  189 +
 tools/virtio/linux/types.h                         |   28 +
 tools/virtio/linux/uaccess.h                       |   50 +
 tools/virtio/linux/uio.h                           |    3 +
 tools/virtio/linux/virtio.h                        |  171 +-
 tools/virtio/linux/virtio_config.h                 |    6 +
 tools/virtio/linux/virtio_ring.h                   |    1 +
 tools/virtio/linux/vringh.h                        |    1 +
 tools/virtio/uapi/linux/uio.h                      |    1 +
 tools/virtio/uapi/linux/virtio_config.h            |    1 +
 tools/virtio/uapi/linux/virtio_ring.h              |    4 +
 tools/virtio/virtio_test.c                         |   13 +-
 tools/virtio/vringh_test.c                         |  741 ++
 1635 files changed, 71667 insertions(+), 51824 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/altera/socfpga-clk-manager.txt
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/bcm,kona-timer.txt
 create mode 100644 Documentation/devicetree/bindings/clock/altr_socfpga.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx27-clock.txt
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl-imx-sahara.txt
 create mode 100644 Documentation/devicetree/bindings/hwrng/timeriomem_rng.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-arb-gpio-challenge.txt
 rename Documentation/devicetree/bindings/interrupt-controller/{allwinner,sunxi-ic.txt => allwinner,sun4i-ic.txt} (94%)
 create mode 100644 Documentation/devicetree/bindings/mmc/davinci_mmc.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx6dl-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx6sl-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/powerpc/fsl/cpus.txt
 create mode 100644 Documentation/devicetree/bindings/rng/brcm,bcm2835.txt
 rename Documentation/devicetree/bindings/timer/{allwinner,sunxi-timer.txt => allwinner,sun4i-timer.txt} (78%)
 create mode 100644 Documentation/devicetree/bindings/timer/fsl,imxgpt.txt
 rename Documentation/devicetree/bindings/watchdog/{sunxi-wdt.txt => sun4i-wdt.txt} (57%)
 create mode 100644 Documentation/filesystems/xfs-self-describing-metadata.txt
 delete mode 100644 Documentation/powerpc/sound.txt
 delete mode 100644 Documentation/powerpc/zImage_layout.txt
 delete mode 100644 Documentation/virtual/virtio-spec.txt
 create mode 100644 arch/arm/boot/dts/at91-ariag25.dts
 create mode 100644 arch/arm/boot/dts/atlas6-evb.dts
 create mode 100644 arch/arm/boot/dts/atlas6.dtsi
 create mode 100644 arch/arm/boot/dts/imx27-apf27dev.dts
 create mode 100644 arch/arm/boot/dts/imx35-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx51-apf51dev.dts
 create mode 100644 arch/arm/boot/dts/imx51-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx53-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx6dl-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx6dl-sabreauto.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-sabresd.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-wandboard.dts
 create mode 100644 arch/arm/boot/dts/imx6q-pinfunc.h
 create mode 100644 arch/arm/boot/dts/imx6q-sbc6x.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-sabresd.dtsi
 create mode 100644 arch/arm/boot/dts/imx6sl-pinfunc.h
 create mode 120000 arch/arm/boot/dts/include/dt-bindings
 create mode 100644 arch/arm/boot/dts/mpa1600.dts
 create mode 100644 arch/arm/boot/dts/r8a7779.dtsi
 create mode 100644 arch/arm/boot/dts/sama5d3.dtsi
 create mode 100644 arch/arm/boot/dts/sama5d31ek.dts
 create mode 100644 arch/arm/boot/dts/sama5d33ek.dts
 create mode 100644 arch/arm/boot/dts/sama5d34ek.dts
 create mode 100644 arch/arm/boot/dts/sama5d35ek.dts
 create mode 100644 arch/arm/boot/dts/sama5d3xcm.dtsi
 create mode 100644 arch/arm/boot/dts/sama5d3xdm.dtsi
 create mode 100644 arch/arm/boot/dts/sama5d3xmb.dtsi
 create mode 100644 arch/arm/boot/dts/skeleton64.dtsi
 create mode 100644 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts
 delete mode 100644 arch/arm/boot/dts/sunxi.dtsi
 create mode 100644 arch/arm/boot/dts/tps6507x.dtsi
 create mode 100644 arch/arm/configs/ape6evm_defconfig
 delete mode 100644 arch/arm/configs/h7201_defconfig
 delete mode 100644 arch/arm/configs/h7202_defconfig
 create mode 100644 arch/arm/configs/sama5_defconfig
 rename arch/arm/{mach-bcm2835/include/mach/debug-macro.S => include/debug/bcm2835.S} (86%)
 rename arch/arm/{mach-cns3xxx/include/mach/debug-macro.S => include/debug/cns3xxx.S} (100%)
 rename arch/arm/{mach-exynos/include/mach/debug-macro.S => include/debug/exynos.S} (84%)
 rename arch/arm/{mach-mxs/include/mach/debug-macro.S => include/debug/mxs.S} (77%)
 rename arch/arm/{mach-nomadik/include/mach/debug-macro.S => include/debug/nomadik.S} (100%)
 rename arch/arm/{plat-samsung/include/plat/debug-macro.S => include/debug/samsung.S} (100%)
 rename arch/arm/{mach-prima2/include/mach/uart.h => include/debug/sirf.S} (55%)
 create mode 100644 arch/arm/include/debug/ux500.S
 create mode 100644 arch/arm/mach-at91/Kconfig.non_dt
 rename arch/arm/mach-at91/{board-rm9200-dt.c => board-dt-rm9200.c} (100%)
 rename arch/arm/mach-at91/{board-dt.c => board-dt-sam9.c} (100%)
 create mode 100644 arch/arm/mach-at91/board-dt-sama5.c
 create mode 100644 arch/arm/mach-at91/include/mach/sama5d3.h
 create mode 100644 arch/arm/mach-at91/sama5d3.c
 create mode 100644 arch/arm/mach-bcm2835/Kconfig
 delete mode 100644 arch/arm/mach-bcm2835/Makefile.boot
 delete mode 100644 arch/arm/mach-bcm2835/include/mach/bcm2835_soc.h
 delete mode 100644 arch/arm/mach-bcm2835/include/mach/gpio.h
 delete mode 100644 arch/arm/mach-bcm2835/include/mach/timex.h
 delete mode 100644 arch/arm/mach-bcm2835/include/mach/uncompress.h
 rename arch/arm/mach-cns3xxx/{include/mach => }/cns3xxx.h (94%)
 delete mode 100644 arch/arm/mach-cns3xxx/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-cns3xxx/include/mach/timex.h
 delete mode 100644 arch/arm/mach-cns3xxx/include/mach/uncompress.h
 rename arch/arm/mach-cns3xxx/{include/mach => }/pm.h (100%)
 rename arch/arm/mach-gemini/{include/mach/system.h => reset.c} (91%)
 delete mode 100644 arch/arm/mach-h720x/Kconfig
 delete mode 100644 arch/arm/mach-h720x/Makefile
 delete mode 100644 arch/arm/mach-h720x/Makefile.boot
 delete mode 100644 arch/arm/mach-h720x/common.c
 delete mode 100644 arch/arm/mach-h720x/common.h
 delete mode 100644 arch/arm/mach-h720x/cpu-h7201.c
 delete mode 100644 arch/arm/mach-h720x/cpu-h7202.c
 delete mode 100644 arch/arm/mach-h720x/h7201-eval.c
 delete mode 100644 arch/arm/mach-h720x/h7202-eval.c
 delete mode 100644 arch/arm/mach-h720x/include/mach/boards.h
 delete mode 100644 arch/arm/mach-h720x/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-h720x/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-h720x/include/mach/h7201-regs.h
 delete mode 100644 arch/arm/mach-h720x/include/mach/h7202-regs.h
 delete mode 100644 arch/arm/mach-h720x/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-h720x/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-h720x/include/mach/isa-dma.h
 delete mode 100644 arch/arm/mach-h720x/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-imx/Makefile.boot
 delete mode 100644 arch/arm/mach-imx/cpu_op-mx51.c
 delete mode 100644 arch/arm/mach-imx/cpu_op-mx51.h
 delete mode 100644 arch/arm/mach-imx/cpufreq.c
 delete mode 100644 arch/arm/mach-imx/devices/platform-ahci-imx.c
 delete mode 100644 arch/arm/mach-imx/mx6q.h
 delete mode 100644 arch/arm/mach-l7200/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-msm/include/mach/cpu.h
 delete mode 100644 arch/arm/mach-mxs/Makefile.boot
 delete mode 100644 arch/arm/mach-mxs/include/mach/common.h
 delete mode 100644 arch/arm/mach-mxs/include/mach/digctl.h
 delete mode 100644 arch/arm/mach-mxs/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-mxs/include/mach/mx23.h
 delete mode 100644 arch/arm/mach-mxs/include/mach/mx28.h
 delete mode 100644 arch/arm/mach-mxs/include/mach/mxs.h
 delete mode 100644 arch/arm/mach-mxs/include/mach/timex.h
 delete mode 100644 arch/arm/mach-mxs/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-mxs/mm.c
 delete mode 100644 arch/arm/mach-mxs/ocotp.c
 rename arch/arm/{mach-h720x/include/mach/timex.h => mach-mxs/pm.h} (52%)
 delete mode 100644 arch/arm/mach-mxs/system.c
 delete mode 100644 arch/arm/mach-nomadik/Makefile.boot
 delete mode 100644 arch/arm/mach-nomadik/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-nomadik/include/mach/timex.h
 delete mode 100644 arch/arm/mach-nomadik/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-prima2/include/mach/clkdev.h
 delete mode 100644 arch/arm/mach-prima2/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-prima2/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-prima2/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-prima2/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-prima2/include/mach/map.h
 delete mode 100644 arch/arm/mach-prima2/include/mach/timex.h
 delete mode 100644 arch/arm/mach-prima2/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-prima2/irq.c
 rename arch/arm/{plat-samsung/include/plat => mach-s3c24xx}/common-smdk.h (86%)
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-sdi.h
 rename arch/arm/mach-shmobile/{headsmp-sh73a0.S => headsmp-scu.S} (85%)
 delete mode 100644 arch/arm/mach-shmobile/hotplug.c
 create mode 100644 arch/arm/mach-spear/Kconfig
 create mode 100644 arch/arm/mach-spear/Makefile
 rename arch/arm/{mach-spear13xx => mach-spear}/Makefile.boot (100%)
 rename arch/arm/{mach-spear13xx/include/mach => mach-spear}/generic.h (57%)
 rename arch/arm/{mach-spear13xx => mach-spear}/headsmp.S (100%)
 rename arch/arm/{mach-spear13xx => mach-spear}/hotplug.c (100%)
 rename arch/arm/{plat-spear/include/plat => mach-spear/include/mach}/debug-macro.S (100%)
 rename arch/arm/{mach-spear6xx => mach-spear}/include/mach/irqs.h (51%)
 rename arch/arm/{mach-spear3xx => mach-spear}/include/mach/misc_regs.h (90%)
 create mode 100644 arch/arm/mach-spear/include/mach/spear.h
 rename arch/arm/{plat-spear/include/plat => mach-spear/include/mach}/timex.h (100%)
 rename arch/arm/{plat-spear/include/plat => mach-spear/include/mach}/uncompress.h (100%)
 rename arch/arm/{plat-spear => mach-spear}/pl080.c (100%)
 rename arch/arm/{plat-spear/include/plat => mach-spear}/pl080.h (100%)
 rename arch/arm/{mach-spear13xx => mach-spear}/platsmp.c (92%)
 rename arch/arm/{plat-spear => mach-spear}/restart.c (90%)
 rename arch/arm/{mach-spear13xx => mach-spear}/spear1310.c (95%)
 rename arch/arm/{mach-spear13xx => mach-spear}/spear1340.c (99%)
 rename arch/arm/{mach-spear13xx/include/mach/dma.h => mach-spear/spear13xx-dma.h} (100%)
 rename arch/arm/{mach-spear13xx => mach-spear}/spear13xx.c (95%)
 rename arch/arm/{mach-spear3xx => mach-spear}/spear300.c (98%)
 rename arch/arm/{mach-spear3xx => mach-spear}/spear310.c (98%)
 rename arch/arm/{mach-spear3xx => mach-spear}/spear320.c (97%)
 rename arch/arm/{mach-spear3xx => mach-spear}/spear3xx.c (88%)
 rename arch/arm/{mach-spear6xx => mach-spear}/spear6xx.c (93%)
 rename arch/arm/{plat-spear => mach-spear}/time.c (99%)
 delete mode 100644 arch/arm/mach-spear13xx/Kconfig
 delete mode 100644 arch/arm/mach-spear13xx/Makefile
 delete mode 100644 arch/arm/mach-spear13xx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-spear13xx/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-spear13xx/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-spear13xx/include/mach/spear.h
 delete mode 100644 arch/arm/mach-spear13xx/include/mach/timex.h
 delete mode 100644 arch/arm/mach-spear13xx/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-spear3xx/Kconfig
 delete mode 100644 arch/arm/mach-spear3xx/Makefile
 delete mode 100644 arch/arm/mach-spear3xx/Makefile.boot
 delete mode 100644 arch/arm/mach-spear3xx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-spear3xx/include/mach/generic.h
 delete mode 100644 arch/arm/mach-spear3xx/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-spear3xx/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-spear3xx/include/mach/spear.h
 delete mode 100644 arch/arm/mach-spear3xx/include/mach/timex.h
 delete mode 100644 arch/arm/mach-spear3xx/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-spear6xx/Kconfig
 delete mode 100644 arch/arm/mach-spear6xx/Makefile
 delete mode 100644 arch/arm/mach-spear6xx/Makefile.boot
 delete mode 100644 arch/arm/mach-spear6xx/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-spear6xx/include/mach/generic.h
 delete mode 100644 arch/arm/mach-spear6xx/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-spear6xx/include/mach/misc_regs.h
 delete mode 100644 arch/arm/mach-spear6xx/include/mach/spear.h
 delete mode 100644 arch/arm/mach-spear6xx/include/mach/timex.h
 delete mode 100644 arch/arm/mach-spear6xx/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-tegra/Makefile.boot
 delete mode 100644 arch/arm/mach-tegra/board-dt-tegra114.c
 delete mode 100644 arch/arm/mach-tegra/board-dt-tegra30.c
 delete mode 100644 arch/arm/mach-tegra/include/mach/timex.h
 delete mode 100644 arch/arm/mach-tegra/include/mach/uncompress.h
